1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Blw1XIJu7By7dSRivPHgdL38',
  'number': 533,
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr1'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'C1PgokTYyGS0sWt0itQmZCs8',
  'number': 534,
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'DpGZwWoGfHGBsKByFTDnyt58',
  'number': 535,
  u'operators': [u'and', u'fold', u'if0', u'plus'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'EAtgoxCLWjjRqyd28HnUgcBL',
  'number': 536,
  u'operators': [u'if0', u'or', u'plus', u'shr4', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'EmwIg1jqVYaQ4A7q7fCIMY2H',
  'number': 537,
  u'operators': [u'if0', u'or', u'shr4', u'tfold', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'F3XyuoYbhgB3mWIMA2UTUpTO',
  'number': 538,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr1', u'shr16'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FBhIDg2NEsLZSMVcmb1rLmgj',
  'number': 539,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GYDCmF97LPIM8nBhkxeEqf4f',
  'number': 540,
  u'operators': [u'and', u'if0', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'I1ubnsVg0l8hzgZFCMtyY1JA',
  'number': 541,
  u'operators': [u'fold', u'if0', u'not', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'I8bkjg4G3K77o9aUMjI74RdT',
  'number': 542,
  u'operators': [u'and', u'if0', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'KPuRAZZGid9dxuMf7OdCHQwu',
  'number': 543,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 16,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'KeNkHLNkXVxgYJaxXJuiJua2',
  'number': 544,
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'LIoIYddjIe5Gvkq467mgllxZ',
  'number': 545,
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Lu8D4SIukTW4xoDlBlykQhet',
  'number': 546,
  u'operators': [u'if0', u'or', u'shr4', u'tfold', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'NYnxH7fvpH6AyQDzw1oioGD1',
  'number': 547,
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'O81JuC3ka2KqdNyi9y7Joeto',
  'number': 548,
  u'operators': [u'if0', u'or', u'shr1', u'shr4', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PBqoPhsk7gLBzvHUqxNfeOp0',
  'number': 549,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr16', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Pg8fd5C8AdxWvO7Mj2InHzE7',
  'number': 550,
  u'operators': [u'fold', u'if0', u'not', u'plus', u'shl1', u'shr4', u'xor'],
  u'size': 16,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'V34AAl58BAClASOOKXhapBBh',
  'number': 551,
  u'operators': [u'and', u'if0', u'shl1', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'W6AUtXgLHYdSufkX5lpko62H',
  'number': 552,
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr4'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'WAD4IbH9da8bd9ylzVY9btF4',
  'number': 553,
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XpYZo4Bda568XZvxBujMxlgz',
  'number': 554,
  u'operators': [u'and', u'if0', u'or', u'shr1', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YleLoewiDAQIPA7dCBp2AVXl',
  'number': 555,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZXbXeZNR9fJokd6bJaAabHYs',
  'number': 556,
  u'operators': [u'and', u'if0', u'or', u'shr1', u'shr16', u'shr4', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'bg2ljfcWzNpMq0k2mH8GHoc2',
  'number': 557,
  u'operators': [u'and', u'fold', u'if0', u'shr1', u'shr4', u'xor'],
  u'size': 16,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'cKx2BdvosP8zRhN1IKjBiBfv',
  'number': 558,
  u'operators': [u'fold', u'if0', u'not', u'plus', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'dAN4XWcvPyKRhodgdKW3ozuc',
  'number': 559,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'e4OcqfxBOY5B2A3EwElMA6Qs',
  'number': 560,
  u'operators': [u'if0', u'not', u'or', u'shr4', u'tfold', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'gmKX1eRNFCEJlHUFkdLSiCEj',
  'number': 561,
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr1', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hcFN7jpxfzdK1XBiJ0mg7cIX',
  'number': 562,
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ibGWV25iL56XvSYDp6CP56Ak',
  'number': 563,
  u'operators': [u'fold', u'if0', u'not', u'shl1', u'shr1', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'k3WvhJXFUCAKMgSm423zDTpK',
  'number': 564,
  u'operators': [u'fold', u'if0', u'plus', u'shr1', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'l2wTyVnjfHZzxLBWHmcslS9Q',
  'number': 565,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'lPAXp29eFwU84TEHsHpq9IHr',
  'number': 566,
  u'operators': [u'and', u'if0', u'plus', u'shl1'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'lcgXdez9TE4hT2gstUYrqTCY',
  'number': 567,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr1', u'shr16', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'mwLArJj28dN9dVkDv5p3V6yI',
  'number': 568,
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'o0636bja5mAplBNRVmzFkXgA',
  'number': 569,
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'o9QwD1BArv5XrbqGiZT4Aw14',
  'number': 570,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'pcEmE4zM1TdLhGQkTJYw0jud',
  'number': 571,
  u'operators': [u'and', u'fold', u'if0', u'or', u'shr1', u'shr16'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'q1mSYf1jMfMntsRQywDWBapH',
  'number': 572,
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qEa5SgAH19Tu8GQEvBfZRDdv',
  'number': 573,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'rbQBeeBTyAxHeUeNUi9nJvgH',
  'number': 574,
  u'operators': [u'and', u'if0', u'not', u'or', u'tfold', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'sBViUmGybz7GgTBeqlFjAWI6',
  'number': 575,
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'tAONv6UKYN8dt8dmTIGvwMsr',
  'number': 576,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'tfold'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'wtAGRo8ovnDXAiqbOLMLgc9o',
  'number': 577,
  u'operators': [u'if0', u'not', u'or', u'plus', u'tfold', u'xor'],
  u'size': 16,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'ydMuXMpDh0ZpgWx4dL6cKSUI',
  'number': 578,
  u'operators': [u'fold', u'if0', u'plus', u'shr1', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zBxLnNrKEYUS0NOxXHSRD8se',
  'number': 579,
  u'operators': [u'and', u'fold', u'if0', u'not', u'xor'],
  u'size': 16,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'1b0ESgHGVwFRHUuk5p1lzlPz',
  'number': 580,
  u'operators': [u'and', u'fold', u'if0', u'not', u'shr1', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'2iKDCjdSHR7j5Uqjmx533zye',
  'number': 581,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3IPq9n3sIEjMYYzs81mIHOHY',
  'number': 582,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'tfold'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'50D8jH060FnMPRbocSK7WzZl',
  'number': 583,
  u'operators': [u'fold', u'if0', u'not', u'shr1', u'shr4', u'xor'],
  u'size': 17,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'5JmV9Z3YJufKZmISWqsmjChi',
  'number': 584,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'shr4'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7rnb0iF0PQAgOAOPnoM6mP93',
  'number': 585,
  u'operators': [u'fold', u'if0', u'not', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'9aGFUQq4kf90nHphemRmsWW3',
  'number': 586,
  u'operators': [u'and', u'if0', u'not', u'shr4', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AlP4wioQt7ADJ6cctZVqg0Hy',
  'number': 587,
  u'operators': [u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'AsNbuxUysLglD2FYdlit0gHr',
  'number': 588,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'B4hNaiHvuRZVm3QwvBnDKBXk',
  'number': 589,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BCRNwIGAJBZB5yZ7BxHvTi4w',
  'number': 590,
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr16', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'BaXCIKoNedsa75Z9YLe3wcZo',
  'number': 591,
  u'operators': [u'if0',
                 u'not',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'CItMNMQLShB56BGLBIMHE7VS',
  'number': 592,
  u'operators': [u'and', u'if0', u'not', u'shr4', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'CwRqpe5IQvMS7uplZbMZAyXI',
  'number': 593,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'FtG9JDEyuxXb3ewMEe7XROF2',
  'number': 594,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HGGzBGUfMWiPkMRFTVM2uiAA',
  'number': 595,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'HYmVHekfqvyEZEAj2y36z0wA',
  'number': 596,
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'shl1', u'shr1'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'I4vMmWDmxF473kUXfnytvTIt',
  'number': 597,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'shr4'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Ihv9D2IMtRAYXkfDnQ4fBQcd',
  'number': 598,
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr1', u'shr16', u'xor'],
  u'size': 17,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'IoVzpi6Snsq2RfuVcqJY3Eyg',
  'number': 599,
  u'operators': [u'if0', u'or', u'shr1', u'shr16', u'shr4', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'JznBdlyNIUqZkGqEpsabffpx',
  'number': 600,
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Ky0x7S9doPCh2w6v5by49Sj6',
  'number': 601,
  u'operators': [u'fold', u'if0', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'LWqU6IuOgA3UHsrU884RG6q7',
  'number': 602,
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'LmV7BGsJjMYHJPP8sJ2EAy5H',
  'number': 603,
  u'operators': [u'and', u'fold', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'MxKTERY2WcWYlghxApQ2JgRU',
  'number': 604,
  u'operators': [u'if0', u'not', u'or', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'OwC3mjYSY4VlNv61ZQJaRdb0',
  'number': 605,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'tfold', u'xor'],
  u'size': 17,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'P8ym4NOsA9FAHqaAFYMejEIU',
  'number': 606,
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QKbW3VeInpjTGzB6An610mUu',
  'number': 607,
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'QNB9gj0jN0uvLRblMOi2jGQA',
  'number': 608,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'RqwCa1hjiYs9ZinBIXQ3G5vB',
  'number': 609,
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shl1'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TDhnutAUFAELNQDx0AYPj2KA',
  'number': 610,
  u'operators': [u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TMrVkWgXmiUYBvfwr2Kt7sAd',
  'number': 611,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'TiiuuN7D1Lqt6yyqyuo432bt',
  'number': 612,
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shr1'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'XojQjdkBBt6Xl6N4BW9l7f0U',
  'number': 613,
  u'operators': [u'fold', u'if0', u'plus', u'shr1', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'YasJodNf8lmqQMXoXjL4tlyD',
  'number': 614,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'bK0tgQxheK98JWU99BUYVUMd',
  'number': 615,
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shr4'],
  u'size': 17,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'corTm9YjBNNmIyR5KjAdWPtv',
  'number': 616,
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'dbSrmGjtfCPFOXox0MRpovkQ',
  'number': 617,
  u'operators': [u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'eVg7R3QhraXuRy2q651ewBOW',
  'number': 618,
  u'operators': [u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'eriAaQHRBbBUk1Rer3Ghyked',
  'number': 619,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'f5ktMSxNpH2DAXBH65lwW42A',
  'number': 620,
  u'operators': [u'and', u'fold', u'if0', u'or', u'plus', u'shr4'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'fJ4XnUJGvBvUbqer4s1omYlq',
  'number': 621,
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hLERTA7eAQ4pzrSkMdTy0itJ',
  'number': 622,
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hNJT7YkAnAPtbTZraV8wo24o',
  'number': 623,
  u'operators': [u'and', u'if0', u'plus', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'hYlXsaBatBmdMCEEoCj6XWD3',
  'number': 624,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'iUL3DA0gqjfURdyKm1QgZXZs',
  'number': 625,
  u'operators': [u'if0', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'lZ3lU0CRAd6fpHHmQDfQOXp8',
  'number': 626,
  u'operators': [u'if0', u'or', u'shr16', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'nBWToPXAMUbSEglAuACaQ8AL',
  'number': 627,
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'nfwfxHBRrxhiYRUn27Li5yVM',
  'number': 628,
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr1'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ooXSrOzpCQnWEIUR5LvjqHpW',
  'number': 629,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'qRQYqdJml8Iwwv9AcGpznFhU',
  'number': 630,
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'sLUVVpthCEYr0D1xRWN60VCR',
  'number': 631,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'sxHpGwAzrUB3uwTkBL0zRBFT',
  'number': 632,
  u'operators': [u'if0', u'or', u'shl1', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'tANeoJfSCd3c6CNabIpSKKfm',
  'number': 633,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xJOWbCwBVv4JAimXnnNdRm3z',
  'number': 634,
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'xS9sXASMxNaCCaDHdagb8NOk',
  'number': 635,
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'yWdaO1O7zveL6O76ByFwsjZF',
  'number': 636,
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'yrckFFcArzUdR9V3kodBMxQl',
  'number': 637,
  u'operators': [u'and', u'fold', u'if0', u'not', u'shr1', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zAdmYku03OQkbB6C6ptKY2F6',
  'number': 638,
  u'operators': [u'if0', u'not', u'or', u'shr1', u'shr16', u'tfold', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'zvzBa6yP7DsiJlfiAQRej2fQ',
  'number': 639,
  u'operators': [u'fold', u'if0', u'not', u'shl1', u'shr16', u'xor'],
  u'size': 17,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'2MhBAOeKip8WmB67thXRKG9H',
  'number': 640,
  u'operators': [u'and', u'fold', u'if0', u'shl1', u'xor'],
  u'size': 18,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3VzPYjmZHqJeYGnypgztb5Ba',
  'number': 641,
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shr4'],
  u'size': 18,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'4Alw2cIAk5WaFK2Omm0djA5v',
  'number': 642,
  u'operators': [u'and', u'if0', u'not', u'plus', u'tfold', u'xor'],
  u'size': 18,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'5dxUU48TtnwqP3RwnFNkqfq7',
  'number': 643,
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr4', u'tfold'],
  u'size': 18,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6Azf5GM2QAGxBXV3NTKoEWKs',
  'number': 644,
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'xor'],
  u'size': 18,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'6szzvJSjGu2iYaZUyapAyvHB',
  'number': 645,
  u'operators': [u'if0', u'not', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 18,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'73F9ZjTA7svCf3GnWrfeXNAV',
  'number': 646,
  u'operators': [u'if0', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 18,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'7AiSEzLGywXDplGOiYTKMuE2',
  'number': 647,
  u'operators': [u'and', u'fold', u'if0', u'or', u'shr16', u'shr4'],
  u'size': 18,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8Fu9neeVr1W5aPTK27i3PuLl',
  'number': 648,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1', u'xor'],
  u'size': 18,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'8MfV2matfFA2oY6po0cRC3Ox',
  'number': 649,
  u'operators': [u'and', u'if0', u'not', u'or', u'tfold'],
