1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
 {u'id': u'zBxLnNrKEYUS0NOxXHSRD8se',
  u'operators': [u'and', u'fold', u'if0', u'not', u'xor'],
  u'size': 16},
 {u'id': u'1b0ESgHGVwFRHUuk5p1lzlPz',
  u'operators': [u'and', u'fold', u'if0', u'not', u'shr1', u'xor'],
  u'size': 17},
 {u'id': u'2iKDCjdSHR7j5Uqjmx533zye',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'3IPq9n3sIEjMYYzs81mIHOHY',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'tfold'],
  u'size': 17},
 {u'id': u'50D8jH060FnMPRbocSK7WzZl',
  u'operators': [u'fold', u'if0', u'not', u'shr1', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'5JmV9Z3YJufKZmISWqsmjChi',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'shr4'],
  u'size': 17},
 {u'id': u'7rnb0iF0PQAgOAOPnoM6mP93',
  u'operators': [u'fold', u'if0', u'not', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'9aGFUQq4kf90nHphemRmsWW3',
  u'operators': [u'and', u'if0', u'not', u'shr4', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'AlP4wioQt7ADJ6cctZVqg0Hy',
  u'operators': [u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 17},
 {u'id': u'AsNbuxUysLglD2FYdlit0gHr',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 17},
 {u'id': u'B4hNaiHvuRZVm3QwvBnDKBXk',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 17},
 {u'id': u'BCRNwIGAJBZB5yZ7BxHvTi4w',
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr16', u'xor'],
  u'size': 17},
 {u'id': u'BaXCIKoNedsa75Z9YLe3wcZo',
  u'operators': [u'if0',
                 u'not',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 17},
 {u'id': u'CItMNMQLShB56BGLBIMHE7VS',
  u'operators': [u'and', u'if0', u'not', u'shr4', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'CwRqpe5IQvMS7uplZbMZAyXI',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 17},
 {u'id': u'FtG9JDEyuxXb3ewMEe7XROF2',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 17},
 {u'id': u'HGGzBGUfMWiPkMRFTVM2uiAA',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 17},
 {u'id': u'HYmVHekfqvyEZEAj2y36z0wA',
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'shl1', u'shr1'],
  u'size': 17},
 {u'id': u'I4vMmWDmxF473kUXfnytvTIt',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'shr4'],
  u'size': 17},
 {u'id': u'Ihv9D2IMtRAYXkfDnQ4fBQcd',
  u'operators': [u'if0', u'not', u'plus', u'shl1', u'shr1', u'shr16', u'xor'],
  u'size': 17},
 {u'id': u'IoVzpi6Snsq2RfuVcqJY3Eyg',
  u'operators': [u'if0', u'or', u'shr1', u'shr16', u'shr4', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'JznBdlyNIUqZkGqEpsabffpx',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'Ky0x7S9doPCh2w6v5by49Sj6',
  u'operators': [u'fold', u'if0', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'LWqU6IuOgA3UHsrU884RG6q7',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 17},
 {u'id': u'LmV7BGsJjMYHJPP8sJ2EAy5H',
  u'operators': [u'and', u'fold', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 17},
 {u'id': u'MxKTERY2WcWYlghxApQ2JgRU',
  u'operators': [u'if0', u'not', u'or', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'OwC3mjYSY4VlNv61ZQJaRdb0',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr1', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'P8ym4NOsA9FAHqaAFYMejEIU',
  u'operators': [u'fold', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 17},
 {u'id': u'QKbW3VeInpjTGzB6An610mUu',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'QNB9gj0jN0uvLRblMOi2jGQA',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 17},
 {u'id': u'RqwCa1hjiYs9ZinBIXQ3G5vB',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shl1'],
  u'size': 17},
 {u'id': u'TDhnutAUFAELNQDx0AYPj2KA',
  u'operators': [u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 17},
 {u'id': u'TMrVkWgXmiUYBvfwr2Kt7sAd',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 17},
 {u'id': u'TiiuuN7D1Lqt6yyqyuo432bt',
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shr1'],
  u'size': 17},
 {u'id': u'XojQjdkBBt6Xl6N4BW9l7f0U',
  u'operators': [u'fold', u'if0', u'plus', u'shr1', u'xor'],
  u'size': 17},
 {u'id': u'YasJodNf8lmqQMXoXjL4tlyD',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'xor'],
  u'size': 17},
 {u'id': u'bK0tgQxheK98JWU99BUYVUMd',
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shr4'],
  u'size': 17},
 {u'id': u'corTm9YjBNNmIyR5KjAdWPtv',
  u'operators': [u'if0', u'or', u'plus', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'dbSrmGjtfCPFOXox0MRpovkQ',
  u'operators': [u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 17},
 {u'id': u'eVg7R3QhraXuRy2q651ewBOW',
  u'operators': [u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 17},
 {u'id': u'eriAaQHRBbBUk1Rer3Ghyked',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 17},
 {u'id': u'f5ktMSxNpH2DAXBH65lwW42A',
  u'operators': [u'and', u'fold', u'if0', u'or', u'plus', u'shr4'],
  u'size': 17},
 {u'id': u'fJ4XnUJGvBvUbqer4s1omYlq',
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'hLERTA7eAQ4pzrSkMdTy0itJ',
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr1', u'tfold'],
  u'size': 17},
 {u'id': u'hNJT7YkAnAPtbTZraV8wo24o',
  u'operators': [u'and', u'if0', u'plus', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'hYlXsaBatBmdMCEEoCj6XWD3',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 17},
 {u'id': u'iUL3DA0gqjfURdyKm1QgZXZs',
  u'operators': [u'if0', u'shr1', u'shr16', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'lZ3lU0CRAd6fpHHmQDfQOXp8',
  u'operators': [u'if0', u'or', u'shr16', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'nBWToPXAMUbSEglAuACaQ8AL',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'nfwfxHBRrxhiYRUn27Li5yVM',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'shr1'],
  u'size': 17},
 {u'id': u'ooXSrOzpCQnWEIUR5LvjqHpW',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 17},
 {u'id': u'qRQYqdJml8Iwwv9AcGpznFhU',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 17},
 {u'id': u'sLUVVpthCEYr0D1xRWN60VCR',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 17},
 {u'id': u'sxHpGwAzrUB3uwTkBL0zRBFT',
  u'operators': [u'if0', u'or', u'shl1', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'tANeoJfSCd3c6CNabIpSKKfm',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 17},
 {u'id': u'xJOWbCwBVv4JAimXnnNdRm3z',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'xS9sXASMxNaCCaDHdagb8NOk',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shl1', u'shr16', u'tfold'],
  u'size': 17},
 {u'id': u'yWdaO1O7zveL6O76ByFwsjZF',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 17},
 {u'id': u'yrckFFcArzUdR9V3kodBMxQl',
  u'operators': [u'and', u'fold', u'if0', u'not', u'shr1', u'xor'],
  u'size': 17},
 {u'id': u'zAdmYku03OQkbB6C6ptKY2F6',
  u'operators': [u'if0', u'not', u'or', u'shr1', u'shr16', u'tfold', u'xor'],
  u'size': 17},
 {u'id': u'zvzBa6yP7DsiJlfiAQRej2fQ',
  u'operators': [u'fold', u'if0', u'not', u'shl1', u'shr16', u'xor'],
  u'size': 17},
 {u'id': u'2MhBAOeKip8WmB67thXRKG9H',
  u'operators': [u'and', u'fold', u'if0', u'shl1', u'xor'],
  u'size': 18},
 {u'id': u'3VzPYjmZHqJeYGnypgztb5Ba',
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shr4'],
  u'size': 18},
 {u'id': u'4Alw2cIAk5WaFK2Omm0djA5v',
  u'operators': [u'and', u'if0', u'not', u'plus', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'5dxUU48TtnwqP3RwnFNkqfq7',
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr4', u'tfold'],
  u'size': 18},
 {u'id': u'6Azf5GM2QAGxBXV3NTKoEWKs',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shl1', u'xor'],
  u'size': 18},
 {u'id': u'6szzvJSjGu2iYaZUyapAyvHB',
  u'operators': [u'if0', u'not', u'or', u'shr16', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'73F9ZjTA7svCf3GnWrfeXNAV',
  u'operators': [u'if0', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 18},
 {u'id': u'7AiSEzLGywXDplGOiYTKMuE2',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shr16', u'shr4'],
  u'size': 18},
 {u'id': u'8Fu9neeVr1W5aPTK27i3PuLl',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1', u'xor'],
  u'size': 18},
 {u'id': u'8MfV2matfFA2oY6po0cRC3Ox',
  u'operators': [u'and', u'if0', u'not', u'or', u'tfold'],
  u'size': 18},
 {u'id': u'8oaoAluSp84M5tSQkttPHkoM',
  u'operators': [u'and', u'fold', u'if0', u'shr16', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'APDw2PW1zt6MKRiJThzWoROd',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'B21IS8pO24yVV3VKrBP3GRck',
  u'operators': [u'if0', u'not', u'or', u'shl1', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'BrmwCVCwHceCntTVaFUTGLcS',
  u'operators': [u'and', u'if0', u'plus', u'shr1', u'tfold'],
  u'size': 18},
 {u'id': u'DAypaXosl0C8HKf8ZeYZ3qm3',
  u'operators': [u'and', u'fold', u'if0', u'not', u'or', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'EBG6UFZ1RuSvjLQyYFTePMqz',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 18},
 {u'id': u'FBY40BlDgtcSaN9fk7aRfWQB',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'GowUrBKJqifW1PXNiQH3Z0An',
  u'operators': [u'and', u'fold', u'if0', u'or', u'plus', u'shr1', u'shr16'],
  u'size': 18},
 {u'id': u'H1rlyuGGbrn4E1mB2lBLEAHg',
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 18},
 {u'id': u'HO6w0ZjGek0g8drsxvsJTyzq',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 18},
 {u'id': u'I0DdyBGRzLGKrNUqZcpUZlOM',
  u'operators': [u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 18},
 {u'id': u'JQAoO6NcvOb7bwiiY29LBDlR',
  u'operators': [u'and', u'fold', u'if0', u'not', u'shl1', u'shr16', u'shr4'],
  u'size': 18},
 {u'id': u'KrFfbDfOiWuHZtcBieaB1Yzj',
  u'operators': [u'if0', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'L5aBzUSeNkf6vY8EuV6OzQUg',
  u'operators': [u'and', u'if0', u'shl1', u'shr1', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'LnQXCBUzgPcpyf7ZQ8i0QtwV',
  u'operators': [u'and', u'if0', u'shl1', u'shr1', u'shr4', u'tfold'],
  u'size': 18},
 {u'id': u'MGFiQEJ3RrgoGZ1ok1g3rALT',
  u'operators': [u'fold', u'if0', u'or', u'shr1', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'MtiwABQoyH59WAaR8cJvyKzE',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'OQr8IsxE8nbDjP2hfhTulNsg',
  u'operators': [u'and', u'fold', u'if0', u'or', u'shr16', u'shr4'],
  u'size': 18},
 {u'id': u'PdkQ3h7H1zBX9rk3BwPhnRWn',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 18},
 {u'id': u'TiDMBX7TqYC6IcQPnJAQA4z7',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr16', u'shr4'],
  u'size': 18},
 {u'id': u'UiQd85AA9em2YjhsTenB5u68',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 18},
 {u'id': u'V6qVfgIv9fSTiXQZ8IAJ8lcy',
  u'operators': [u'and', u'if0', u'not', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'YUn0Ait4WOpD7878WaqTAjwC',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'shr16'],
  u'size': 18},
 {u'id': u'ZhEn838nVTTDpbPzDfyxcyw6',
  u'operators': [u'if0', u'not', u'or', u'plus', u'xor'],
  u'size': 18},
 {u'id': u'atAc9MYWK5s9bfA8MQh51I92',
  u'operators': [u'if0', u'not', u'or', u'shr16', u'tfold'],
  u'size': 18},
 {u'id': u'cE3a14dnsSrGBokaA52hwVAe',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'shr1', u'shr4'],
  u'size': 18},
 {u'id': u'cMRLswRa5BAy2HUCvchj9K0H',
  u'operators': [u'if0', u'plus', u'shl1', u'shr16', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'dA4e6TkgAQO2nzBjSuo1VBuX',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'shr16'],
  u'size': 18},
 {u'id': u'eKpljELffuABqZDd75xGuce5',
  u'operators': [u'and', u'fold', u'if0', u'plus', u'shl1', u'shr1', u'xor'],
  u'size': 18},
 {u'id': u'eNYOi3811wOBAPtWvp7sDMl4',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shr1', u'shr16', u'shr4'],
  u'size': 18},
 {u'id': u'eeocW9MkZ3BnSTpp0wpISa8I',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr1', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'fDuhlTVihAqnefqUVqtnkHQ9',
  u'operators': [u'and', u'if0', u'not', u'or', u'shl1', u'shr1', u'shr4'],
  u'size': 18},
 {u'id': u'gVvT69dp1gdflnQTsUZTuRBl',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 18},
 {u'id': u'h3lPWJUPUWbPxVWO2dxbDFQt',
  u'operators': [u'and', u'if0', u'or', u'shr1', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'h5Vw4zDA5WryJ8tZlZsed2EA',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr1', u'shr4', u'tfold'],
  u'size': 18},
 {u'id': u'imBX1UuO6A6iEmY7pl6LLjt4',
  u'operators': [u'and', u'if0', u'or', u'plus'],
  u'size': 18},
 {u'id': u'lIv51Y5mcAyaqIMJfDY5zbZN',
  u'operators': [u'and', u'if0', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'lmNmYAV6SJUSh2eBpvitEWnm',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 18},
 {u'id': u'mpVImmWQigDBm2xXQQi86rSq',
  u'operators': [u'if0', u'not', u'or'],
  u'size': 18},
 {u'id': u'mqPGqR9DLtbRARfXh99Fls7a',
  u'operators': [u'fold', u'if0', u'not', u'plus', u'shl1', u'xor'],
  u'size': 18},
 {u'id': u'nS0HasNsIr9lyl2Cts411DJ9',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr4', u'tfold'],
  u'size': 18},
 {u'id': u'nfHEJK1zjza8l3LivfOq4VJw',
  u'operators': [u'if0', u'plus', u'shr1', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'pIXCLukh3kqz6ZOGp7WgpC9c',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr16', u'shr4', u'xor'],
  u'size': 18},
 {u'id': u'qG9mSmkrzt0iv0LI7HB6TKot',
  u'operators': [u'fold', u'if0', u'or', u'plus', u'shr1', u'shr4'],
  u'size': 18},
 {u'id': u'qOYO3KkuOuYjCgGDTA8bDoRU',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 18},
 {u'id': u'rwU5FmnsFzCW5OPh2WuQHAAi',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'sNKOwOJTnH8WEBXhoQ5Ir7On',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr16', u'tfold'],
  u'size': 18},
 {u'id': u'v7GL6xF5t8Uj9wLrbbp1s1LV',
  u'operators': [u'fold', u'if0', u'plus', u'shl1', u'xor'],
  u'size': 18},
 {u'id': u'wrAMqnTocJj3BDIY2DvkHVTQ',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'xor'],
  u'size': 18},
 {u'id': u'zXDKGmQKceB6iBFCC8BwQVoA',
  u'operators': [u'and', u'if0', u'plus', u'shl1', u'tfold', u'xor'],
  u'size': 18},
 {u'id': u'0WnWGD7kExv5TKMzT6nAKZg5',
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr1', u'shr16', u'xor'],
  u'size': 19},
 {u'id': u'0h3HtzgIiQbUhhDsZuUYMOn7',
  u'operators': [u'and',
                 u'if0',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 19},
 {u'id': u'1cwjwPqDpWhy58qRYcIDyKv4',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 19},
 {u'id': u'2RHkGkLUlK67wPquBLsYRokj',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold'],
  u'size': 19},
 {u'id': u'2VAJ5cO2KGhB3H8RUEIUdZMj',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr16', u'shr4'],
  u'size': 19},
 {u'id': u'30YbFINidO0JKBir84l0AbXz',
  u'operators': [u'and', u'fold', u'if0', u'not', u'or', u'plus', u'shl1'],
  u'size': 19},
 {u'id': u'3LeBzZ8GQIJYbvkr6Oq4QlQ7',
  u'operators': [u'if0', u'or', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 19},
 {u'id': u'49O7SkS245opzxmMQuaAgyaT',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 19},
 {u'id': u'4yub36ERDDR2ruvefmHW87Md',
  u'operators': [u'and', u'if0', u'not', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 19},
 {u'id': u'7HUjElDjkrW3et8E2t6gjgms',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shl1', u'shr1', u'shr16'],
  u'size': 19},
 {u'id': u'7rBiSJ4NmfVLzFle3KAfkj9D',
  u'operators': [u'fold',
                 u'if0',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 19},
 {u'id': u'8rQIGT9AHbrGyZbd5avtKgrO',
  u'operators': [u'and', u'if0', u'or', u'shr16', u'shr4', u'tfold', u'xor'],
  u'size': 19},
 {u'id': u'9P9RVka502v1eENQ9azPeswE',
  u'operators': [u'and', u'if0', u'not', u'shr16', u'shr4', u'xor'],
  u'size': 19},
 {u'id': u'9ZjHPHB4Alg0y3Aq6BpmtJO9',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 19},
 {u'id': u'9pNaO0Wfo6Ljk6VA2Z4rXsPM',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'shr4'],
  u'size': 19},
 {u'id': u'And2gjmxqFTuIewnf9mwsx8o',
  u'operators': [u'fold', u'if0', u'not', u'or', u'shr1', u'xor'],
  u'size': 19},
 {u'id': u'As2BPVgWQBm5hdfWSG07DPoQ',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 19},
 {u'id': u'BnaBVQ8nEyQeeRBwsfBMBDrf',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'tfold'],
  u'size': 19},
 {u'id': u'DJFsN2H1xfrfEmB4sVDALUAr',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'tfold'],
  u'size': 19},
 {u'id': u'Dqhql8fVRBoMKbedsK7siiAo',
  u'operators': [u'and', u'if0', u'or', u'plus', u'shr1', u'shr16', u'xor'],
  u'size': 19},
 {u'id': u'DtofZUxQfE7GtAfv95CN1QyW',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'shr4', u'tfold'],
  u'size': 19},
 {u'id': u'FBuQmgJEjPPfMIJeGMGNhA3R',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr1', u'tfold'],
  u'size': 19},
 {u'id': u'Gt9gXp1dHsErMsA8uZcBIaTz',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'shr4'],
  u'size': 19},
 {u'id': u'KGDaLuEwYdvU5wY2mp8mB8JH',
  u'operators': [u'if0', u'or', u'shl1', u'shr16', u'tfold', u'xor'],
  u'size': 19},
 {u'id': u'N2U0YCOQj6UXa9fOTweuBUol',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1'],
  u'size': 19},
 {u'id': u'QobLTzG9E1gRwGTsy9eZI2mJ',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shl1', u'shr1', u'shr16'],
  u'size': 19},
 {u'id': u'SQB9xn3DSrBJud0RhPkzSwHB',
  u'operators': [u'if0', u'shl1', u'shr1', u'shr4', u'tfold', u'xor'],
  u'size': 19},
 {u'id': u'Te4taUt7RRxLDOdnDhe0PABF',
  u'operators': [u'and', u'if0', u'not', u'or', u'shr16', u'tfold', u'xor'],
  u'size': 19},
 {u'id': u'TmIzaSpAcvAgBwj0tR74aJh2',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 19},
 {u'id': u'USxOx5pixZGKqDNBwYlAlAOk',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr4'],
  u'size': 19},
 {u'id': u'Uk148ABbJaMEQFwreBKH81fz',
  u'operators': [u'and', u'if0', u'or', u'shr1', u'tfold', u'xor'],
  u'size': 19},
 {u'id': u'V6ktr5oUo1xfEuUbAuX6ycVZ',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold'],
  u'size': 19},
 {u'id': u'V9B5zyIoVKrLRgU0GWeWPDcp',
  u'operators': [u'if0', u'or', u'plus', u'shl1', u'shr16', u'xor'],
  u'size': 19},
 {u'id': u'VBdnYDc33Hj5PHqXXXuJ8tYH',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
